2
0,0,0,0,0,0,0,2.31842,1.40061,2.26776,2.24654,2.22622,2.21042,2.64223,2.63137,3.06731,3.06099,3.50061,3.94149,3.94131,4.38521,4.38863,4.83516,4.84183,5.29059,5.73989,6.62755,6.6397,6.65305,7.10445,7.55595,8.00744,8.89213,8.90827,9.35922,9.37855,10.2602,10.2806,10.7309,11.6081,12.0563,11.6518,12.5259,12.5483,13.4167,13.8619,13.8846,14.7495,14.7721,14.7947,15.6554,15.6778,16.1176,16.5562,16.5779,17.015,17.4508,18.2981,18.3185,18.7503,19.1808,19.6098,19.6285,20.0557,20.4814,20.9057,21.3285,20.9385,21.7653,22.1846,22.6024,22.6161,22.6306,23.4471,23.459,23.8709,23.8815,24.2912,24.3005,24.3092,24.3172,25.122,25.5258,25.1346,26.3288,26.7281,25.9418,26.3405,26.738,26.3452,26.7411,26.7416,26.7415,26.7407,27.5263,27.524,27.5212,27.1245,27.1204,26.7216,27.1103,26.7102,26.7028,26.6954,26.6875,26.6789,25.8786,25.8687,25.8583,25.4503,25.0397,24.6287,24.6158,24.6023,24.1886,24.174,23.7583,23.3412,22.5194,22.5026,22.4854,21.6584,21.2341,20.8086,20.3816,19.9533,19.1132,19.0928,18.2483,18.2272,17.7925,17.3566,17.3349,16.8976,16.8757,16.4372,16.4152,16.3933,15.9537,15.932,15.4917,15.8891,15.4512,15.4304,14.99,14.9699,14.5292,14.51,14.0693,13.6282,13.6108,13.1701,12.7292,12.7155,12.7012,11.8351,11.8228,10.5259,10.0854,10.0765,9.20588,8.33324,8.32863,8.32561,8.32424,7.89022,7.45728,7.46147,7.46764,7.47586,7.48621,7.06329,7.07991,6.66155,0
0,0,0,0,0,0,0,0,0,2.26776,2.24654,2.22622,2.21042,2.64223,3.0758,3.06731,3.06099,3.50061,3.94149,3.94131,3.94294,4.38863,4.83516,5.28241,5.29059,5.73989,5.75083,6.6397,6.65305,7.54052,7.55595,8.00744,8.0247,8.47505,9.35922,9.37855,9.82978,9.85032,10.7309,10.7523,11.6298,12.0782,12.1005,12.9729,12.9931,13.8619,13.8846,14.7495,14.7721,14.7947,15.2368,15.6778,16.1176,16.5562,16.5779,17.015,17.4508,17.8853,18.3185,18.7503,18.77,19.6098,20.0375,20.4638,20.4814,20.9057,21.3285,21.7498,21.7653,22.1846,22.199,22.6161,22.6306,23.0455,23.459,23.8709,23.8815,23.8915,24.3005,24.708,25.114,25.122,25.5258,25.5317,26.3288,26.3334,26.732,26.7352,26.738,26.7399,26.7411,26.7416,26.7415,26.7407,27.1331,27.524,26.734,26.7305,27.1204,27.1157,26.7162,26.7102,26.7028,26.6954,25.8966,26.6789,26.6697,25.8687,25.8583,25.8473,25.0397,25.0274,24.6158,24.2027,24.1886,24.174,23.3569,22.9389,22.5194,22.5026,22.4854,21.6584,21.2341,20.8086,19.973,19.9533,19.1132,19.0928,18.2483,18.2272,17.7925,17.3566,16.9196,17.3131,16.8757,16.4372,16.4152,15.9757,15.9537,15.932,15.9104,16.3072,15.4512,15.4304,14.99,14.9699,14.5292,14.088,14.0693,13.6282,13.6108,13.5941,13.1541,12.7155,12.7012,11.8351,11.8228,10.9553,10.0854,9.64542,9.20588,8.33324,8.76229,8.32561,8.32424,8.32461,7.89245,7.46147,7.46764,7.47586,7.48621,7.49876,7.07991,6.66155,0
0,0,0,0,0,0,1.45798,1.42783,1.40061,2.26776,2.24654,2.22622,2.21042,2.64223,2.63137,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.38863,4.83516,4.84183,4.85002,6.17871,5.75083,6.6397,6.65305,7.54052,7.55595,7.57236,8.45885,8.47505,8.92695,9.37855,9.82978,10.2806,10.7309,10.7523,11.2024,11.6518,12.1005,12.9729,12.9931,13.0159,13.8846,14.3288,14.7721,14.7947,15.2368,15.6778,16.1176,16.5562,16.9936,17.015,17.4508,17.8853,18.3185,18.7503,18.77,19.1999,19.6285,20.0557,20.4814,20.9057,20.9223,21.3446,21.7653,22.1846,22.6024,22.6161,23.033,23.0455,23.459,23.8709,23.4809,24.2912,24.3005,24.708,25.114,25.122,25.5258,25.5317,25.9333,26.3334,26.3373,26.3405,26.738,26.7399,26.7411,27.5287,26.7415,27.1346,27.5263,27.1308,27.128,27.1245,27.5137,27.1157,26.7162,27.1043,26.7028,26.6954,26.6875,26.6789,26.6697,25.8687,25.4614,25.0527,25.0397,25.0274,24.6158,25.0011,24.1886,23.3722,23.3569,22.9389,22.9226,22.5026,21.6762,21.6584,21.6401,20.8086,19.973,19.9533,19.1132,19.0928,18.2483,18.2272,17.3783,17.3566,17.3349,16.4814,16.8757,16.4372,15.9977,15.9757,15.9537,15.932,15.4917,15.8891,15.8702,15.0105,15.41,15.3901,14.5292,14.51,14.0693,13.6282,13.6108,13.5941,12.7292,13.1405,12.7012,12.2619,11.3951,10.9553,10.0854,9.64542,9.20588,8.76691,8.32863,8.32561,8.32424,7.89022,7.89245,7.46147,7.46764,7.47586,7.48621,7.06329,7.07991,6.66155,0
0,0,0,0,0,0,0,1.42498,1.84153,2.26776,2.24654,2.22622,2.21042,2.19706,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,4.38521,4.38863,4.83516,5.28241,5.7303,6.17871,5.75083,6.6397,6.65305,7.10445,7.55595,7.57236,8.45885,8.47505,9.35922,9.37855,9.39856,10.2806,11.1594,11.1806,11.2024,11.6518,12.1005,12.5483,12.9931,13.4393,13.8846,14.3288,14.3516,14.7947,15.6554,15.6778,16.1176,16.1396,16.9936,17.015,17.4508,17.4717,18.3185,18.7503,19.1808,19.6098,19.2187,20.0557,20.4814,20.9057,20.9223,21.3446,22.1697,22.1846,22.6024,22.2128,23.4347,23.4471,23.459,23.8709,23.8815,24.2912,24.3005,24.708,25.114,25.122,25.5258,25.1346,26.3288,26.7281,26.732,26.7352,27.132,26.3452,26.7411,26.7416,26.7415,27.1346,27.5263,27.524,27.5212,27.1245,27.1204,26.7216,26.7162,26.7102,26.7028,26.6954,26.2924,26.6789,25.8786,25.8687,25.8583,25.4503,25.0397,25.0274,24.2163,24.6023,24.1886,23.3722,23.3569,22.9389,22.9226,22.5026,21.6762,21.2525,21.2341,20.4009,19.973,19.9533,19.5237,19.0928,18.6606,18.2272,18.2059,17.3566,16.9196,16.8976,16.8757,16.4372,16.4152,16.3933,15.9537,15.932,15.9104,15.4702,15.4512,15.4304,14.99,14.9699,14.5292,14.51,14.0693,14.0513,13.6108,13.5941,13.5783,13.1405,12.7012,11.8351,11.8228,10.9553,10.5157,9.21344,8.77304,9.19974,8.32863,8.32561,8.32424,7.89022,7.89245,7.46147,7.46764,7.47586,7.48621,7.06329,6.64376,6.66155,0
0,0,0,0,0,0,0,1.87356,1.39805,1.82243,1.80101,2.22622,2.21042,2.19706,3.0758,3.06731,3.06099,3.50061,3.94149,3.94131,3.94294,4.83006,4.83516,4.84183,5.29059,5.73989,6.62755,6.6397,6.65305,7.10445,7.55595,7.57236,8.0247,8.90827,9.35922,9.37855,9.39856,10.2806,11.1594,11.1806,11.2024,12.0782,12.1005,13.3965,12.9931,13.8619,13.8846,14.7495,14.7721,14.7947,15.2368,15.2593,15.7,16.5562,16.5779,17.4297,17.4508,17.8853,18.3185,18.7503,19.1808,19.1999,20.0375,20.0557,20.4814,20.9057,20.9223,21.3446,21.7653,22.1846,22.199,23.0186,23.033,23.0455,23.459,23.4702,23.8815,23.8915,24.3005,24.3092,25.114,25.122,25.5258,25.5317,25.9333,26.7281,26.3373,26.3405,26.738,26.7399,26.7411,27.1355,26.7415,26.7407,26.7392,27.9164,27.128,27.5178,26.7264,27.1157,26.7162,27.1043,26.7028,26.6954,26.6875,26.6789,26.2746,25.8687,25.8583,25.4503,25.0397,25.0274,24.6158,24.2027,23.7882,23.7735,23.3569,22.9389,22.9226,22.5026,21.6762,21.6584,21.2341,20.8086,19.973,19.5438,19.5237,18.6814,18.2483,18.2272,18.2059,17.3566,17.3349,16.4814,16.4593,16.4372,16.4152,15.9757,16.3714,15.932,16.3284,15.8891,15.4512,15.4304,14.99,14.5489,14.5292,14.51,13.6463,13.6282,13.6108,13.5941,12.7292,12.7155,12.7012,11.8351,11.3951,10.9553,9.65433,9.64542,9.20588,8.33324,8.32863,8.32561,7.8898,7.45498,7.89245,7.46147,7.46764,7.47586,7.0506,7.06329,7.51521,6.66155,0
0,0,0,0,0,0,0,0,1.39551,1.82243,2.24654,2.22622,2.21042,2.64223,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.38863,4.83516,5.28241,5.29059,5.73989,5.75083,6.6397,6.21519,7.54052,7.55595,7.57236,8.0247,8.90827,9.35922,9.37855,9.39856,10.2806,11.1594,11.1806,11.2024,11.6518,12.1005,12.9729,12.9931,13.4393,13.8846,13.9073,14.7721,14.7947,15.6554,15.6778,15.7,16.5562,16.5779,17.015,17.4508,17.8853,18.3185,18.3386,19.1808,19.1999,20.0375,20.0557,20.8886,20.9057,20.9223,21.7498,21.7653,21.7803,22.199,22.6161,23.033,23.0455,23.8597,23.8709,24.2813,24.2912,24.3005,24.708,25.114,25.122,25.5258,25.1346,25.9333,26.7281,25.9418,26.3405,26.738,26.7399,26.7411,27.1355,27.1354,26.7407,27.1331,27.1308,27.128,27.5178,27.1204,26.7216,26.7162,26.7102,26.3078,26.6954,26.6875,26.2838,25.8786,25.8687,25.8583,25.0527,25.0397,25.0274,25.0145,24.2027,24.1886,23.3722,23.7583,23.3412,22.9226,22.5026,21.6762,21.6584,21.6401,20.8086,20.3816,19.9533,19.1132,19.0928,18.6606,18.2272,17.3783,17.3566,16.9196,16.8976,16.8757,16.4372,15.9977,16.3933,15.5352,15.932,15.9104,15.8891,16.2884,15.4304,15.41,14.9699,14.5292,14.51,14.0693,13.6282,13.6108,13.5941,13.1541,12.7155,12.7012,11.8351,11.3951,10.9553,10.0854,9.21344,9.20588,8.76691,8.76229,8.32561,8.32424,7.89022,7.89245,7.46147,7.46764,7.47586,7.48621,7.06329,6.64376,6.66155,0
0,0,0,0,0,0,0,0,0,1.82243,2.24654,2.22622,2.21042,2.19706,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.83006,4.39371,5.28241,5.7303,5.73989,5.75083,6.20181,6.65305,7.10445,7.55595,7.57236,8.0247,8.47505,9.35922,8.94637,9.82978,10.2806,10.7309,11.1806,11.6298,12.0782,12.1005,12.5483,12.9931,13.4393,13.8846,14.3288,14.7721,14.7947,15.6554,15.6778,15.7,16.5562,16.5779,16.5995,17.4508,17.8853,18.3185,19.1613,19.1808,19.1999,19.6285,20.0557,20.4814,20.9057,20.9223,21.3446,21.7653,21.7803,21.7948,22.6161,23.4347,23.4471,23.459,23.8709,23.8815,23.8915,24.3005,24.3092,25.114,25.122,25.5258,25.5317,26.3288,26.7281,26.3373,26.7352,26.738,26.7399,26.7411,26.7416,26.7415,26.7407,26.7392,27.524,27.128,27.5178,26.7264,27.1157,26.7162,26.7102,26.7028,26.6954,26.6875,26.6789,26.2746,25.8687,25.8583,25.0527,25.0397,25.0274,25.0145,24.2027,23.7882,23.3722,23.3569,23.3412,22.9226,22.5026,21.6762,21.2525,20.8274,20.8086,19.973,19.9533,19.1132,19.0928,18.2483,18.2272,17.7925,17.3566,17.3349,16.8976,16.8757,16.4372,16.4152,16.3933,15.9537,15.932,15.9104,15.4702,15.8702,15.4304,14.99,14.9699,14.5292,14.088,14.0693,13.6282,13.6108,13.5941,12.7292,13.1405,12.2753,11.8351,11.3951,10.9553,10.0854,9.64542,9.20588,8.76691,8.76229,8.32561,8.32424,7.89022,7.45728,7.89656,7.46764,7.47586,7.48621,7.49876,7.07991,6.66155,0
0,0,0,0,0,0,0,1.42216,1.40061,1.82243,1.80101,2.22622,2.21042,2.64223,2.63137,3.06731,3.06099,3.05676,3.49845,3.94131,3.94294,4.38863,4.83516,5.72212,4.85002,6.17871,6.18962,6.20181,6.65305,7.10445,7.55595,7.57236,8.45885,8.90827,8.92695,9.37855,9.39856,10.2806,11.1594,11.1806,11.6298,12.0782,12.1005,12.9729,12.9931,13.8619,13.8846,13.9073,14.7721,14.7947,15.2368,15.6778,15.7,16.5562,16.5779,17.015,17.4508,17.8853,18.3185,18.3386,19.1808,19.1999,20.0375,20.4638,20.8886,20.9057,21.3285,21.3446,21.3602,22.1846,22.6024,22.6161,23.033,22.6432,23.459,23.4702,24.2813,24.2912,24.3005,24.708,25.114,25.122,25.1286,25.5317,25.9333,26.7281,26.3373,26.7352,26.738,26.3452,26.7411,27.1355,26.7415,26.7407,27.1331,27.524,27.128,26.7305,27.1204,27.1157,27.1103,26.7102,26.7028,26.6954,26.2924,26.2838,26.2746,25.8687,25.8583,25.4503,25.0397,25.0274,25.0145,24.2027,23.7882,23.3722,23.3569,23.3412,22.9226,22.5026,22.0812,21.6584,21.2341,20.8086,19.973,19.9533,19.1132,19.0928,18.2483,18.2272,17.7925,16.9415,17.3349,16.8976,16.8757,16.4372,16.4152,15.9757,15.9537,16.3498,15.9104,15.4702,15.8702,15.0105,15.41,14.5489,14.5292,14.51,13.6463,13.6282,13.6108,13.5941,13.5783,12.7155,12.7012,12.2619,11.3951,10.9553,10.0854,9.64542,9.20588,8.76691,8.32863,8.32561,8.32424,8.32461,7.89245,7.46147,7.46764,7.47586,7.48621,7.49876,7.51521,6.66155,0
0,0,0,0,0,0,0,0.981224,1.39805,1.82243,2.24654,2.22622,2.21042,2.64223,3.0758,3.06731,3.06099,3.05676,3.49845,3.94131,3.94294,3.94633,4.83516,5.72212,4.85002,5.73989,5.75083,6.20181,6.65305,6.66752,7.55595,8.00744,8.0247,8.90827,9.35922,9.37855,9.39856,10.2806,10.7309,10.7523,11.6298,12.0782,12.5259,12.5483,12.9931,13.4393,13.8846,13.9073,14.3516,14.7947,14.8174,15.2593,16.1176,16.1396,16.5779,17.015,17.4508,18.2981,18.3185,18.7503,19.5908,19.1999,19.6285,20.4638,20.0734,20.9057,21.3285,21.7498,21.7653,21.7803,21.7948,22.6161,23.033,23.4471,23.459,23.8709,24.2813,24.2912,24.3005,25.1061,25.114,25.122,25.5258,25.1346,25.9333,26.7281,26.3373,26.7352,26.738,26.7399,26.7411,26.7416,27.1354,26.7407,26.7392,27.1308,26.734,26.7305,27.5137,26.7216,27.1103,26.7102,27.097,26.6954,25.8966,26.2838,25.8786,25.8687,25.4614,25.0527,25.0397,25.0274,24.2163,24.2027,24.1886,23.7735,23.3569,23.3412,22.9226,22.0985,22.0812,21.6584,21.6401,20.8086,19.973,19.9533,19.5237,19.0928,19.0721,18.6396,17.7925,16.9415,17.3349,16.8976,16.8757,16.4372,16.4152,16.3933,15.9537,15.932,15.4917,15.8891,15.4512,15.0105,15.41,14.9699,14.5292,14.51,14.4914,14.0513,13.6108,13.1701,13.1541,13.1405,12.7012,11.8351,11.3951,10.9553,9.65433,9.64542,9.20588,8.76691,8.32863,8.32561,8.32424,8.32461,7.89245,7.46147,7.46764,7.47586,7.48621,7.49876,7.07991,7.09752,0
0,0,0,0,0,0,0,0,1.84659,2.26776,2.24654,2.22622,2.21042,2.64223,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.83006,4.83516,5.28241,5.29059,5.73989,6.18962,6.6397,6.65305,7.10445,7.55595,7.57236,8.45885,8.90827,8.92695,9.37855,9.82978,10.2806,10.7309,11.1806,11.2024,12.0782,12.5259,12.5483,12.9931,13.0159,13.8846,14.3288,14.3516,14.7947,15.2368,15.2593,15.7,15.7222,16.5779,16.5995,17.4508,17.8853,18.3185,19.1613,19.1808,19.1999,19.6285,20.4638,20.4814,20.9057,20.9223,21.3446,21.7653,21.7803,22.199,22.6161,23.033,23.4471,23.459,23.4702,23.8815,24.2912,24.3005,24.3092,25.114,25.5192,25.5258,25.1346,25.9333,26.3334,26.3373,26.3405,26.738,26.3452,26.7411,27.1355,26.7415,26.7407,27.1331,27.524,27.128,26.7305,26.7264,26.7216,27.1103,27.1043,26.7028,26.6954,26.2924,26.2838,26.2746,25.8687,25.4614,25.4503,25.0397,25.0274,24.6158,24.6023,24.5883,23.7735,23.7583,23.3412,22.9226,22.5026,21.6762,21.6584,21.6401,20.8086,19.973,19.9533,19.1132,19.0928,18.2483,18.2272,17.3783,16.9415,17.3349,16.8976,16.4593,16.4372,16.4152,16.3933,16.3714,16.3498,15.9104,15.4702,15.8702,15.0105,15.41,14.9699,14.5292,14.088,14.0693,14.0513,13.6108,13.1701,12.7292,13.1405,12.2753,11.8351,11.8228,10.9553,10.0854,9.64542,9.20588,9.19974,8.76229,8.75924,8.32424,7.89022,7.89245,7.46147,7.46764,7.47586,7.48621,7.49876,7.51521,7.09752,0
0,0,0,0,0,0,0,0,1.39805,1.82243,2.24654,2.22622,2.21042,2.64223,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.38863,4.83516,5.72212,4.85002,5.73989,5.75083,6.20181,6.65305,7.10445,7.55595,8.00744,8.45885,8.90827,8.92695,9.37855,10.2602,9.85032,10.3016,11.1806,11.2024,11.6518,12.1005,12.9729,13.4167,13.4393,13.8846,14.3288,14.3516,14.7947,14.8174,15.6778,15.7,16.5562,16.5779,17.015,17.4508,17.8853,18.3185,18.7503,19.1808,19.6098,19.6285,20.4638,20.8886,20.9057,20.9223,20.9385,21.7653,21.7803,21.7948,23.0186,22.6306,23.4471,23.459,23.4702,23.8815,24.2912,24.3005,24.708,25.114,25.122,25.9222,25.928,26.3288,26.3334,26.3373,26.3405,26.738,26.3452,26.7411,27.1355,27.1354,26.7407,27.1331,27.524,27.5212,26.7305,26.7264,26.7216,27.1103,27.1043,26.7028,26.6954,26.6875,26.2838,26.2746,25.8687,25.4614,25.0527,25.0397,24.6287,24.6158,24.2027,24.1886,24.174,23.7583,23.3412,22.9226,22.0985,22.4854,21.6584,21.6401,20.8086,20.3816,19.9533,19.1132,19.0928,18.2483,18.2272,17.7925,17.3566,17.3349,16.8976,16.4593,16.4372,16.4152,16.3933,16.3714,15.932,15.4917,15.4702,15.4512,15.4304,15.41,14.5489,14.5292,14.088,14.0693,14.0513,13.6108,13.5941,12.7292,12.7155,12.7012,11.8351,11.8228,10.9553,10.0854,9.21344,9.20588,9.19974,8.32863,8.32561,8.32424,7.89022,8.32677,7.46147,7.46764,7.47586,7.48621,7.49876,7.07991,6.66155,0
0,0,0,0,0,0,0,0,2.29169,1.82243,2.24654,2.22622,2.21042,2.64223,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,4.38521,4.83006,4.83516,4.84183,5.29059,5.73989,6.18962,6.6397,6.65305,7.10445,7.55595,8.00744,8.45885,9.34062,9.35922,9.37855,10.2602,10.2806,10.3016,11.1806,11.6298,12.0782,12.1005,12.5483,13.4167,13.8619,13.8846,13.9073,14.3516,14.7947,15.2368,15.6778,16.1176,16.1396,16.5779,16.5995,17.4508,17.8853,18.3185,19.1613,19.1808,19.1999,19.6285,20.0557,20.8886,20.9057,20.9223,21.3446,21.7653,21.7803,22.6024,22.6161,23.033,23.4471,23.459,23.8709,23.8815,24.2912,24.3005,24.708,25.114,25.122,25.5258,25.5317,25.9333,26.3334,26.3373,26.3405,26.738,26.7399,26.7411,26.7416,26.7415,27.1346,26.7392,27.1308,27.5212,27.1245,27.1204,26.7216,26.7162,27.1043,26.7028,26.6954,26.6875,26.6789,26.6697,25.8687,25.4614,25.4503,25.0397,25.0274,25.0145,24.2027,24.1886,24.174,23.3569,23.3412,22.9226,23.3084,22.4854,21.6584,21.6401,20.8086,19.973,19.5438,19.5237,19.0928,18.2483,18.2272,17.3783,17.3566,17.3349,16.8976,16.4593,16.4372,16.4152,15.9757,15.9537,15.932,15.9104,15.4702,15.8702,15.4304,14.99,14.9699,14.5292,14.51,14.4914,14.0513,13.6108,13.1701,13.1541,12.7155,12.7012,12.2619,11.3951,10.9553,10.5157,9.64542,9.20588,8.76691,8.32863,8.32561,8.32424,7.89022,7.89245,7.46147,7.46764,7.47586,7.48621,7.49876,7.51521,6.66155,0
0,0,0,0,0,0,0,0,1.84659,1.37623,2.24654,2.22622,2.21042,3.08653,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.83006,4.83516,5.28241,4.85002,5.73989,6.18962,6.20181,6.65305,7.10445,7.55595,7.57236,8.0247,8.47505,8.92695,9.37855,9.82978,10.2806,10.3016,11.1806,11.2024,12.0782,12.5259,12.9729,12.9931,13.4393,13.8846,14.7495,14.3516,14.7947,15.6554,15.6778,15.7,16.5562,16.5779,17.4297,17.4508,17.8853,18.3185,19.1613,19.1808,19.6098,19.6285,20.4638,20.8886,20.9057,21.3285,21.7498,21.7653,21.7803,22.199,22.6161,22.6306,23.4471,23.459,23.4702,23.8815,23.8915,24.3005,25.1061,25.114,25.122,25.1286,25.928,25.9333,26.3334,26.732,26.3405,26.738,26.7399,26.7411,26.7416,26.7415,26.7407,26.7392,27.1308,26.734,27.1245,26.7264,26.7216,27.1103,27.1043,26.7028,26.6954,26.2924,26.2838,25.8786,25.8687,25.4614,25.4503,25.4375,25.0274,24.6158,24.2027,24.1886,24.174,23.3569,23.3412,22.5194,22.5026,22.4854,21.6584,21.6401,20.8086,20.3816,19.9533,19.1132,19.0928,18.2483,18.2272,17.3783,17.3566,17.3349,16.4814,16.4593,16.4372,16.4152,16.3933,15.9537,16.3498,15.9104,15.4702,15.4512,15.4304,14.99,15.3901,14.5292,14.51,13.6463,14.0513,13.6108,13.5941,13.5783,12.7155,13.1263,11.8351,11.8228,10.9553,10.0854,9.64542,9.20588,8.33324,8.76229,8.32561,8.32424,8.32461,7.89245,7.46147,7.46764,7.47586,7.48621,7.49876,7.51521,6.66155,0
0,0,0,0,0,0,0,0,1.84659,1.82243,2.24654,2.22622,2.21042,3.08653,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.83006,4.83516,5.28241,5.29059,5.73989,6.18962,6.6397,6.65305,7.10445,7.55595,7.57236,8.45885,8.47505,8.92695,9.37855,9.82978,10.2806,10.3016,11.1806,11.6298,12.0782,12.9506,12.9729,12.9931,13.8619,13.8846,14.3288,14.3516,14.7947,15.2368,15.6778,16.5343,16.1396,16.5779,17.015,17.4508,17.8853,18.3185,19.1613,19.1808,19.6098,20.0375,20.4638,20.4814,20.9057,20.9223,21.7498,21.7653,21.7803,22.199,21.8087,23.033,23.4471,23.459,23.4702,23.8815,24.2912,24.3005,25.1061,25.114,25.122,25.1286,25.928,25.9333,25.9379,26.3373,26.7352,26.738,26.7399,26.7411,26.7416,27.5285,27.1346,27.1331,27.1308,27.128,27.1245,26.7264,26.7216,26.7162,27.1043,27.097,26.6954,26.6875,25.8879,26.2746,25.8687,25.8583,25.0527,25.0397,25.0274,24.6158,24.6023,24.1886,23.3722,23.3569,23.3412,22.9226,22.5026,22.0812,21.6584,21.2341,20.8086,20.3816,19.5438,19.1132,19.5034,18.6606,18.2272,17.3783,17.3566,17.3349,16.8976,16.4593,16.4372,16.4152,15.9757,15.9537,15.932,15.9104,15.8891,15.4512,15.4304,14.99,14.9699,14.5292,14.51,13.6463,13.6282,13.6108,13.5941,13.1541,12.7155,12.2753,12.6879,11.8228,10.9553,10.0854,9.64542,9.63786,9.19974,8.76229,8.32561,8.32424,7.89022,7.89245,7.89656,7.46764,7.47586,7.48621,7.49876,7.07991,6.66155,0
0,0,0,0,0,0,0,0,1.84659,1.82243,2.24654,2.22622,2.21042,2.64223,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.83006,4.83516,4.84183,5.29059,5.73989,5.75083,6.6397,6.65305,7.54052,7.99109,8.44165,8.45885,8.47505,8.92695,9.37855,9.82978,10.2806,10.3016,11.1806,11.2024,11.6518,12.5259,12.9729,12.9931,13.4393,13.8846,14.3288,14.3516,15.2143,15.6554,15.6778,16.1176,16.1396,16.5779,17.015,17.4508,17.4717,18.3185,18.7503,19.1808,19.1999,19.6285,20.4638,20.0734,20.9057,21.3285,21.3446,21.7653,21.7803,21.7948,22.2128,22.6306,23.0455,23.459,23.4702,23.8815,24.2912,24.3005,25.1061,25.114,25.122,25.5258,25.928,25.9333,26.7281,26.732,26.3405,26.738,26.7399,26.7411,26.7416,27.1354,27.1346,27.1331,27.1308,27.128,26.7305,27.5137,26.7216,26.7162,26.7102,26.7028,26.3004,26.2924,26.6789,26.2746,25.8687,25.4614,25.0527,25.0397,25.0274,24.6158,24.6023,24.1886,23.7735,23.3569,22.9389,22.9226,22.5026,22.4854,22.0634,21.6401,20.4009,20.3816,19.9533,19.5237,19.0928,19.0721,18.2272,17.3783,17.3566,17.3349,16.8976,16.8757,16.4372,16.4152,16.3933,15.9537,16.3498,15.9104,15.4702,15.4512,15.4304,14.99,14.5489,14.5292,14.51,14.0693,14.0513,13.1868,13.5941,13.1541,12.7155,12.2753,11.8351,11.3951,10.9553,10.0854,9.64542,9.20588,9.19974,8.32863,8.32561,8.32424,8.32461,8.32677,7.89656,7.46764,7.47586,7.48621,7.49876,7.07991,6.66155,0
0,0,0,0,0,0,0,0,0,1.37623,2.24654,2.22622,2.65544,3.08653,3.0758,3.06731,3.06099,3.05676,3.94149,3.94131,3.94294,4.38863,4.83516,4.84183,5.29059,5.73989,5.75083,6.20181,6.65305,6.66752,7.55595,8.00744,8.45885,8.47505,9.35922,9.37855,9.39856,10.2806,10.3016,11.1806,11.2024,12.0782,12.5259,12.9729,12.9931,13.4393,13.8846,13.9073,14.3516,14.7947,15.2368,15.6778,16.5343,16.5562,16.5779,17.015,17.4508,18.2981,18.3185,19.1613,19.1808,19.1999,19.6285,20.4638,20.4814,20.9057,21.3285,21.7498,21.7653,22.1846,22.199,22.6161,22.6306,23.4471,23.459,23.4702,23.4809,24.2912,24.3005,24.3092,25.114,25.5192,25.5258,25.928,25.9333,25.9379,25.9418,26.3405,26.738,26.7399,26.7411,26.7416,26.7415,26.7407,27.1331,27.524,27.5212,26.7305,27.1204,26.7216,27.1103,26.7102,26.7028,26.6954,26.6875,26.6789,25.8786,25.8687,25.0638,25.4503,25.0397,24.6287,24.6158,24.6023,24.1886,23.7735,24.159,22.9389,23.325,22.5026,22.0812,21.6584,21.6401,20.8086,20.3816,19.9533,19.5237,19.0928,18.6606,18.2272,17.3783,17.3566,17.3349,16.8976,16.4593,16.4372,16.4152,16.3933,15.9537,15.5133,15.4917,15.4702,15.4512,15.4304,14.99,14.9699,14.5292,14.51,13.6463,14.0513,13.6108,13.1701,13.1541,12.7155,12.2753,11.8351,11.8228,10.9553,10.0854,9.21344,9.20588,9.19974,8.76229,8.32561,8.32424,8.32461,8.32677,7.46147,7.46764,7.47586,7.48621,7.49876,7.07991,6.66155,0
